,tweetId,createdAt,text,retweetCount,likeCount,isQuote,place,hashtags,userMentions,source,sourceUrl,userId,userName,userScreenName,userCreatedAt,userFollowersCount,userDescription,userVerified,userProtected,userLocation,userFriendsCount,userStatusesCount,userListedCount
,1324056803047546892,2020-11-04 18:31:56,"RT @AZRealtorBecky: Apparently, word got out that conservatives tend to vote on election day. SO, several poll workers in Arizona, chose to…",3162,0,False,,,"{'screen_name': 'AZRealtorBecky', 'name': 'Becky Bunde', 'id': 4855041784, 'id_str': '4855041784', 'indices': [3, 18]}",Twitter for iPhone,http://twitter.com/download/iphone,839240570895740928,Kmari,Kmari34461773,2017-03-07 22:25:19,2471,"🇺🇸Support America First, #MAGA, Support American Economy make products in USA Buy products made in USA, Bring Prayer back to schools, 🙏🏻",False,False,,2098,82013,0
,1324056802858881024,2020-11-04 18:31:56,RT @gonnassau: Parece que hay lío en Arizona con los bolígrafos entregados en  en los colegios electorales para marcar las papeletas.,33,0,False,,,,"{'screen_name': 'gonnassau', 'name': 'Gonzalo', 'id': 112749535, 'id_str': '112749535', 'indices': [3, 13]}",Twitter for Android,http://twitter.com/download/android,2535811256,Goretti 2.0,987Goretti,2014-05-30 20:41:03,3371,"Recepcionista,Prolife,2 años en Bolivia.10 años Voluntariado en Burgos con P. excluidas socialmente (Drogadicción,Prisión,SinTecho) Me gustan series de Intriga.",False,False,Burgos (España),5002,182615,44

,1324056802489716736,2020-11-04 18:31:56,RT @iheartmindy: So...it wasn’t just an “accident” that in-person voters in Arizona were given felt tip markers that were unreadable by mac…,576,0,False,,,,"{'screen_name': 'iheartmindy', 'name': 'Mindy Robinson 🇺🇸', 'id': 317385247, 'id_str': '317385247', 'indices': [3, 15]}",Tweetbot for iΟS,http://tapbots.com/tweetbot,15702076,CMDohm,CMDohm,2008-08-02 15:47:16,449,"Conservative working mother of 3 in North Carolina. This is where I rant about politics and TV.  If you want kid pics & fun, find me on FB.",False,False,"ÜT: 36.358933,-79.975332",628,8896,12

,1324056802116468739,2020-11-04 18:31:56,RT @TheDailyShow: Trump lawyers arguing that every last vote needs to be counted in Arizona but not Pennsylvania https://t.co/AKE0GVaEyu,1408,0,False,,,,"{'screen_name': 'TheDailyShow', 'name': 'The Daily Show', 'id': 158414847, 'id_str': '158414847', 'indices': [3, 16]}",Twitter for iPhone,http://twitter.com/download/iphone,1324007234238636032,Ameera Daboh,AmeeraDaboh,2020-11-04 15:15:13,7,"Sierra Leonean-American, public school educator, lifelong student, foodie, adventure enthusiast, and ocasional napper.",False,False,"Atlanta, GA",30,2,0

,1324056802032582657,2020-11-04 18:31:56,RT @hermanntertsch: Resulta que Arizona se le había concedido a Biden sin motivo y por “un error que brevemente mostró un número erróneo de…,395,0,False,,,,"{'screen_name': 'hermanntertsch', 'name': 'Hermann Tertsch', 'id': 257332880, 'id_str': '257332880', 'indices': [3, 18]}",Twitter for iPad,http://twitter.com/#!/download/ipad,268014232,Anay,anixlin,2011-03-18 00:23:08,5145,A un hombre se le puede quitar todo salvo una cosa: la ultima de las libertades humanas elegir su propio camino....Vintor Frank,False,False,,5037,90027,13

,1324056801483083777,2020-11-04 18:31:55,My Grandparents in Arizona when Arizona turns blue. https://t.co/HWAyfKzqpU,0,0,False,,,,,Twitter for iPhone,http://twitter.com/download/iphone,1281679467996499975,Kenny 🧑‍🏭,steelers_kenny,2020-07-10 19:59:39,1053,(Fan account) (PFP and Banner made by @JCgotnext) #NFLdropEA #USAATwitter #HereWeGo,False,False,"Queens, NY",1034,3926,3

,1324056801332047874,2020-11-04 18:31:55,"RT @GarysheffieldJr: And anyone who would contest my statement about being handed a sharpie in Chandler, Arizona...I would be more than wil…",261,0,False,,,,"{'screen_name': 'GarysheffieldJr', 'name': 'Gary Sheffield Jr.', 'id': 249016488, 'id_str': '249016488', 'indices': [3, 19]}",Twitter for Android,http://twitter.com/download/android,53840898,Harley D. Z.,CeedeeLambROY,2009-07-05 04:57:34,3172,#CowboysNation  .  my name Is Harley    Zeke Fan,False,False,"Garland, Texas",3710,104928,46

,1324056800606318593,2020-11-04 18:31:55,"RT @seanmdav: Fox News claimed at 9:15 p.m. last night that Democrats would pick up 5 House seats. The GOP is currently +4, and Fox's Chris…",2197,0,False,,,,"{'screen_name': 'seanmdav', 'name': 'Sean Davis', 'id': 36529101, 'id_str': '36529101', 'indices': [3, 12]}",Twitter for iPhone,http://twitter.com/download/iphone,36716400,George Pritchett,MXToys,2009-04-30 17:18:08,49,"Motocross, not just a sport, it's a way of life! MXer since 78, owner of https://t.co/v23NtQxIHO",False,False,California,352,2645,0

,1324056800568684550,2020-11-04 18:31:55,"@tldandy1 @marklevinshow Hey Todd, call this number [phone], there are attorneys on standby wanting to know if… https://t.co/ws1HKaSd3Q",0,0,False,,,,"{'screen_name': 'tldandy1', 'name': 'Todd L. Dandy', 'id': 2888521291, 'id_str': '2888521291', 'indices': [0, 9]},{'screen_name': 'marklevinshow', 'name': 'Mark R. Levin', 'id': 38495835, 'id_str': '38495835', 'indices': [10, 24]}",Twitter for iPhone,http://twitter.com/download/iphone,1320778159793541123,SaltyOne,SaltyOne16,2020-10-26 17:24:32,5,Always making salty comments,False,False,,104,55,0

,1324056800514072577,2020-11-04 18:31:55,"RT @MsGoogleme: Arizona Twitter :

November 8, 2022 is going to be very important to vote as well, Ducey gotta go. Our job ain’t done til t…",147,0,False,,,,"{'screen_name': 'MsGoogleme', 'name': 'Jasmine Todd 💜💛', 'id': 821021724, 'id_str': '821021724', 'indices': [3, 14]}",Twitter Web App,https://mobile.twitter.com,[phone],nellth 💞,_nells8,2013-05-09 19:16:42,297,IUO 👼🏻,False,False,"Phoenix, AZ",81,69560,3

,1324056800463777792,2020-11-04 18:31:55,"@mschlapp Lol...Arizona Trumpers:  “I filled out my ballot with a red Crayola and it’s a Democrat conspiracy!!!”
#SharpieGate",0,0,False,"Place(_api=<tweepy.api.API object at 0x0000024E6BB3EF98>, id='a592bd6ceb1319f7', url='https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json', place_type='city', name='San Diego', full_name='San Diego, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000024E6BB3EF98>, type='Polygon', coordinates=[[[-117.282538, 32.53962], [-116.9274403, 32.53962], [-116.9274403, 33.0804044], [-117.282538, 33.0804044]]]), attributes={})",,"{'text': 'SharpieGate', 'indices': [113, 125]}","{'screen_name': 'mschlapp', 'name': 'Matt Schlapp', 'id': 138809881, 'id_str': '138809881', 'indices': [0, 9]}",Twitter for iPhone,http://twitter.com/download/iphone,1140741518111567872,DWurstdadjokes,dwurstdadjokes,2019-06-17 22:02:26,43,"Dad Humor, Parent Humor, Parodies, Dogs",False,False,"San Diego, CA",84,394,0

,1324056800459632641,2020-11-04 18:31:55,"@QuirinWeber Ja, so interpretiere ich die Entwicklung in Michigan, Wisconsin, Nevada und Arizona - und das würde ge… https://t.co/71WK5cyHZz",0,0,False,,,,"{'screen_name': 'QuirinWeber', 'name': 'Quirin Weber', 'id': 518521626, 'id_str': '518521626', 'indices': [0, 12]}",Twitter Web App,https://mobile.twitter.com,[phone],Johann Pock,pock_j,2013-09-15 11:11:54,488,"Pastoraltheologe, Prediger, Seelsorger, Krimiliebhaber, Leseratte",False,False,"Wien, Österreich",467,1614,10

,1324056800367386627,2020-11-04 18:31:55,"RT @PreetBharara: Congratulations, @CaptMarkKelly, next Senator for Arizona 👏👏👏",3582,0,False,,,,"{'screen_name': 'PreetBharara', 'name': 'Preet Bharara', 'id': 834081571493785600, 'id_str': '834081571493785600', 'indices': [3, 16]},{'screen_name': 'CaptMarkKelly', 'name': 'Captain Mark Kelly', 'id': 65707359, 'id_str': '65707359', 'indices': [35, 49]}",Twitter for iPhone,http://twitter.com/download/iphone,3362281269,Maggie Dong,maggiedongnew,2015-07-06 12:17:30,127,,False,False,,475,19348,0

,1324056799759097856,2020-11-04 18:31:55,RT @TheDailyShow: Trump lawyers arguing that every last vote needs to be counted in Arizona but not Pennsylvania https://t.co/AKE0GVaEyu,1408,0,False,,,,"{'screen_name': 'TheDailyShow', 'name': 'The Daily Show', 'id': 158414847, 'id_str': '158414847', 'indices': [3, 16]}",Twitter for Android,http://twitter.com/download/android,4303727173,Leigh Stewart,newworldtls,2015-11-20 18:36:38,283,Currently embodying Kuan-shi Yin as a practice.,False,False,,148,8035,19

,1324056799620849669,2020-11-04 18:31:55,"RT @marklevinshow: 2. North Carolina, Georgia, Alaska should all be called now for President Trump.  There was no legitimate reason to call…",2832,0,False,,,,"{'screen_name': 'marklevinshow', 'name': 'Mark R. Levin', 'id': 38495835, 'id_str': '38495835', 'indices': [3, 17]}",Twitter for iPhone,http://twitter.com/download/iphone,25213048,Don Dig,dondig,2009-03-19 02:03:39,762,,False,False,,190,42094,6

,1324056799356440576,2020-11-04 18:31:55,@AngryJoeShow Arizona is not done counting but they still gave Biden the victory. https://t.co/hmobrDVXj2,0,0,False,,,,"{'screen_name': 'AngryJoeShow', 'name': 'Joe Vargas', 'id': 22275457, 'id_str': '22275457', 'indices': [0, 13]}",Twitter for Android,http://twitter.com/download/android,1853130608,Arkham Creed,ArkhamCreed,2013-09-11 02:55:38,80,Doing unboxing videos on my main channel & doing gameplay videos (No commentary). I'll upload as fast as I can. Check out my channels,False,False,Arizona USA,1452,6035,4

,1324056799100633088,2020-11-04 18:31:55,"Biden's proposed policies on fossil fuels, especially fracking, will be felt most in pennsylvania. Trump's immigrat… https://t.co/kX0j0sCr5v",0,0,False,,,,,Twitter for Android,http://twitter.com/download/android,1278749511695790082,Ben Howard,djstringcheese,2020-07-02 17:57:08,6,@iamwill personally taught me to code,False,False,,107,197,0

,1324056798865903616,2020-11-04 18:31:55,RT @RachelNorvelle: @MaricopaVote Seriously! The instructions clearly state DO NOT USE SHARPIES! And your telling the voters in #MaricopaCo…,98,0,False,,,,"{'screen_name': 'RachelNorvelle', 'name': 'Rachel Anne Norvelle', 'id': 2332087818, 'id_str': '2332087818', 'indices': [3, 18]},{'screen_name': 'MaricopaVote', 'name': 'Maricopa County Elections Department', 'id': 1197230562332700672, 'id_str': '1197230562332700672', 'indices': [20, 33]}",Twitter for iPhone,http://twitter.com/download/iphone,2992611028,Colette Michieli,ColetteMichieli,2015-01-22 17:33:56,64,,False,False,,588,8118,1

,1324056798672920583,2020-11-04 18:31:55,RT @DrPaulGosar: Heads up:  Arizona is still in play.  About 20% of the vote to be counted mainly from rural—heavily Trump-areas.  Trump is…,6322,0,False,,,,"{'screen_name': 'DrPaulGosar', 'name': 'Paul Gosar', 'id': 872148729184362497, 'id_str': '872148729184362497', 'indices': [3, 15]}",Twitter for iPhone,http://twitter.com/download/iphone,1178828893404332032,christina,christi93673854,2019-10-01 00:28:25,358,"mother, Hard working state employee Home health care, Republican, Educator for home school",False,False,USA,228,107009,0

,1324056798635065344,2020-11-04 18:31:55,RT @hasanthehun: trump just claimed that arizona should keep counting the votes because he's losing there when nearly all votes are counted…,11707,0,False,,,,"{'screen_name': 'hasanthehun', 'name': 'hasanabi', 'id': 326756275, 'id_str': '326756275', 'indices': [3, 15]}",Twitter for iPhone,http://twitter.com/download/iphone,1404180044,Jas,PonyooJas,2013-05-05 05:36:34,308,https://t.co/BboHZQWwsV,False,False,Italy,241,9942,0

,1324056798597242880,2020-11-04 18:31:55,"RT @charliekirk11: If: 

500,000 outstanding votes in AZ

And 65% go to Trump 

Given:

Current:
Trump: 1,317,468
Biden: 1,410,977

Then:…",1571,0,False,,,,"{'screen_name': 'charliekirk11', 'name': 'Charlie Kirk', 'id': 292929271, 'id_str': '292929271', 'indices': [3, 17]}",Twitter for iPhone,http://twitter.com/download/iphone,41246567,Janine Malone,jmalone108,2009-05-20 00:00:24,271,I'm a big sports fan and especially for the Chargers!  I just retired from teaching Algebra and Geometry to Middle School students for the past 20 years.,False,False,"Fresno, California",674,16534,4

,1324056798265974785,2020-11-04 18:31:55,RT @DC_Draino: Get ready for #SharpieGate in Arizona,1255,0,False,,,"{'text': 'SharpieGate', 'indices': [29, 41]}","{'screen_name': 'DC_Draino', 'name': 'Rogan O’Handley 🇺🇸', 'id': 875856268056969216, 'id_str': '875856268056969216', 'indices': [3, 13]}",Twitter for Android,http://twitter.com/download/android,1922354400,The real American,tylerwilley15,2013-10-01 05:45:05,318,,False,False,Oregon,741,16652,3

,1324056798156845062,2020-11-04 18:31:55,"RT @dowhatlightsyou: ***ARIZONA BLUE?!???***
There is NO way this State is blue!!!  WHY?!  THIS!!!  I saw this video on Twitter and YES...…",7820,0,False,,,,"{'screen_name': 'dowhatlightsyou', 'name': 'DoWhatLightsYouUp', 'id': 3256973424, 'id_str': '3256973424', 'indices': [3, 19]}",Twitter for iPhone,http://twitter.com/download/iphone,1133869371783172096,jxc,jaszzyc20202,2019-05-29 22:54:59,12,Gov Officials & Agencies Politics Fitness & Wellness Weather Trending Cute,False,False,"Chula Vista, CA",164,1326,0

,1324056797821296642,2020-11-04 18:31:55,"RT @charliekirk11: If: 

500,000 outstanding votes in AZ

And 65% go to Trump 

Given:

Current:
Trump: 1,317,468
Biden: 1,410,977

Then:…",1571,0,False,,,,"{'screen_name': 'charliekirk11', 'name': 'Charlie Kirk', 'id': 292929271, 'id_str': '292929271', 'indices': [3, 17]}",Twitter for Android,http://twitter.com/download/android,830940227397001216,3son Bye-then Text TRUMP to 88022,deplorable888,2017-02-13 00:42:43,3092,Justice and Equality. I block liars,False,False,"New York, USA",3430,82596,0

,1324056797674692608,2020-11-04 18:31:55,"RT @_AJCousins: So, here's a story. You've heard me talk about my cousin in Arizona before. (A ton of you sewed masks &amp; sent them to her fo…",374,0,False,,,,"{'screen_name': '_AJCousins', 'name': 'Amy Jo Cousins', 'id': 1323802201, 'id_str': '1323802201', 'indices': [3, 14]}",Twitter for iPhone,http://twitter.com/download/iphone,12594312,Chelle Ang,chelleang23,2008-01-23 14:09:53,362,"Author, editor, proofreader. ACES member. Consummate dog lover, cat enthusiast, musician & photographer.",False,False,New England,212,38416,7

,1324056797657915397,2020-11-04 18:31:55,@havanajo1169 @azdcbtx @JonaGiammalva @EricTrump @mschlapp Why were sharpies used anyways. If my poor-as-hell rural… https://t.co/Jxu0oJDsRy,0,0,False,,,,"{'screen_name': 'havanajo1169', 'name': 'Johanna Davila', 'id': 32638262, 'id_str': '32638262', 'indices': [0, 13]},{'screen_name': 'azdcbtx', 'name': 'Don Bingham', 'id': 825343335548145664, 'id_str': '825343335548145664', 'indices': [14, 22]},{'screen_name': 'JonaGiammalva', 'name': 'Jona (John-uh)', 'id': 16338005, 'id_str': '16338005', 'indices': [23, 37]},{'screen_name': 'EricTrump', 'name': 'Eric Trump', 'id': 39349894, 'id_str': '39349894', 'indices': [38, 48]},{'screen_name': 'mschlapp', 'name': 'Matt Schlapp', 'id': 138809881, 'id_str': '138809881', 'indices': [49, 58]}",Twitter for iPhone,http://twitter.com/download/iphone,1189640439453892608,Armée Catholique,mundi_sic,2019-10-30 20:29:24,323,,False,False,,274,29917,1

,1324056797238513664,2020-11-04 18:31:54,"Trump in last 12 hours:

* keep counting in Arizona, Nevada!

* stop counting in Wisconsin, Michigan, Pennsylvania,… https://t.co/dXXEADTxu6",0,0,False,,,,,Twitter Web App,https://mobile.twitter.com,15976705,Amy Siskind,Amy_Siskind,2008-08-25 02:52:25,492544,"Activist, feminist, author. The Weekly List website, podcast https://t.co/tsD5bH0kXa & book. POLITICO 50. Pres of @TheNewAgenda. Fmr Wall Street exec. She/her 🏳️‍🌈",True,False,New York,297,83040,3868

,1324056796839899137,2020-11-04 18:31:54,"RT @andybiggs4az: ARIZONA ELECTION UPDATE:

I optimistic that President @realDonaldTrump will win AZ when all legal ballots are counted.

I…",2789,0,False,,,,"{'screen_name': 'andybiggs4az', 'name': 'Andy Biggs', 'id': 702601370344402944, 'id_str': '702601370344402944', 'indices': [3, 16]},{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [72, 88]}",Twitter for iPhone,http://twitter.com/download/iphone,392243776,Jennifer,captreedsgirl,2011-10-16 19:04:51,87,,False,False,,76,1102,0

,1324056796139528195,2020-11-04 18:31:54,"RT @pepe_sanchez07: AYER, EN ARIZONA, CONDADO DE MARICOPA, ENTREGARON ROTULADORES PARA MARCAR VOTO, EN SITIOS DONDE SABÍAN QUE ERAN MAYORÍA…",118,0,False,,,,"{'screen_name': 'pepe_sanchez07', 'name': 'Pepe_Sanchez07🇺🇸', 'id': 1180111565925826560, 'id_str': '1180111565925826560', 'indices': [3, 18]}",Twitter for Android,http://twitter.com/download/android,1385843886,Estela.#SiSePuede💙,VazquezEstela1,2013-04-28 01:41:18,4288,Mauricio Macri #OrgullosaDeMiPresidente,False,False,Cambiemos ,3922,210492,10

,1324056796135260160,2020-11-04 18:31:54,@mustnggrl @Nancy007f We have a friend that used a Sharpie in Arizona and prompted them to check. Guess what? CANCE… https://t.co/lzhjZRuEHm,0,0,False,,,,"{'screen_name': 'mustnggrl', 'name': 'mustnggrl 🚗', 'id': 2191322197, 'id_str': '2191322197', 'indices': [0, 10]},{'screen_name': 'Nancy007f', 'name': 'Covfefe007', 'id': 260573709, 'id_str': '260573709', 'indices': [11, 21]}",Twitter for iPhone,http://twitter.com/download/iphone,1115898008,🔥IT’S GETTIN’ HOT IN HERE🔥,feeltheinferno,2013-01-24 03:38:08,455,,False,False,"Arizona, USA",1030,1994,4

,1324056796089077760,2020-11-04 18:31:54,"RT @KayaJones: Trumps pathway to victory straight from the campaign. 

•Georgia by 100,000 votes 
•Nevada by 5,500 votes 
•Arizona by 30,00…",391,0,False,,,,"{'screen_name': 'KayaJones', 'name': 'Kaya Jones', 'id': 32626129, 'id_str': '32626129', 'indices': [3, 13]}",Twitter Web App,https://mobile.twitter.com,[phone],Anna L. Morris,WDTnow,2012-05-17 14:54:45,11544,Feature staff writer/co-editorFreedom Fighters of America= https://t.co/l8UmwnkAeL | Translator of VOYNICH MANUSCRIPT into SERBO-CROATIAN.,False,False,Idaho,12700,212809,190

